date,num_patients_admitted,avg_length_of_stay,avg_lab_result_score,hospital_resource_utilization,readmission_rate
2020-11-29,102,3.477358712258197,90.27150215229895,0.35604846318901073,0.1425463264791009
2020-11-30,99,3.7837137331844928,97.33781223461204,0.4157647160812234,0.16333406380922083
2020-12-01,88,3.1136332116280756,70.0106137924836,0.23828590949826878,0.08813133568327361
2020-12-02,100,4.6489702113395275,89.16489914780239,0.5092048366690228,0.14863874572191332
2020-12-03,119,5.699537561669501,63.29642253160594,0.6185253604177259,0.07808264566069441
2020-12-04,106,6.481001774883653,99.51661518968243,0.43096758487230247,0.18422340844956991
2020-12-05,102,4.886073464536216,51.288479938217556,0.3894307376305686,0.05
2020-12-06,98,4.520228715117734,80.17644032505605,0.37535278966932056,0.1111734792392878
2020-12-07,119,5.227636988373111,82.97529908256635,0.5780249038989126,0.13566497958865126
2020-12-08,99,3.7472856475549654,84.40227785370644,0.4458416887764977,0.12142803251364769
2020-12-09,87,8.13430808254216,56.01937893945445,0.2793208084872023,0.06376058091731163
2020-12-10,113,3.0,96.92648917365652,0.4934184130545736,0.15259198436850824
2020-12-11,103,5.277110868343587,59.059163952504136,0.5245220342577892,0.05
2020-12-12,79,8.035409328844459,81.13767016199205,0.2,0.13235661648973734
2020-12-13,110,5.010199766839997,61.133803956154246,0.5384419837984449,0.061542885132989264
2020-12-14,95,4.7149414474977585,65.36082085106355,0.3195886746277621,0.06310029259606502
2020-12-15,101,4.463831865784359,77.32292708640622,0.4281557813872262,0.10193082813957378
2020-12-16,95,4.729412477356388,70.85967092822882,0.36555549955715977,0.0768314427516086
2020-12-17,107,7.059272712014796,58.01128004882531,0.3755175353951924,0.07052265288219088
2020-12-18,91,3.0,58.546820121042416,0.41076375552303207,0.05
2020-12-19,87,7.300150551944489,70.90723940813999,0.3345322230461274,0.11375002643540423
2020-12-20,100,3.0,87.86414891377504,0.38014023419270065,0.14387992524673424
2020-12-21,117,4.600021506148378,94.89823234238943,0.5148865129772073,0.15688434491069278
2020-12-22,102,4.3561333695520075,54.20638311296914,0.43737808069017764,0.05
2020-12-23,88,5.88282990465608,69.65519537797005,0.28433488497071985,0.06752075687985717
2020-12-24,100,3.0,55.01227818614383,0.4177834474281615,0.05
2020-12-25,81,5.693258999122914,50.82962403162989,0.2195788698097045,0.05
2020-12-26,91,8.036464434930279,83.08593413219782,0.33531204946529636,0.15322482084585992
2020-12-27,90,3.0,80.12247209832938,0.37236528496959037,0.10652566216725763
2020-12-28,102,5.284559251415594,58.15095569074431,0.44840516025643234,0.05477170857023079
2020-12-29,109,4.007026733305087,61.690641654653206,0.4375172250545029,0.05
2020-12-30,101,5.638830809289553,51.18538768222592,0.47812814263562264,0.05
2020-12-31,97,5.028721666123628,91.74736028472019,0.45203072817441436,0.15925648694924158
2021-01-01,88,4.037769636433536,98.73452980242757,0.4376028367256043,0.16926017871327628
2021-01-02,96,5.7318084273066106,56.77297683973454,0.30382529833802013,0.05
2021-01-03,104,7.7065221646801145,61.573760688264905,0.45214410065751376,0.0789023164741965
2021-01-04,106,4.713644312409052,93.4204761973467,0.35589506484055067,0.17018762821544353
2021-01-05,91,6.079636913222273,96.32318989780924,0.3376574578189605,0.1671573296241686
2021-01-06,110,3.0600905631932545,70.98136914034052,0.4725899850916614,0.07893825826356851
2021-01-07,104,3.565345434772987,52.53112361345371,0.5361722897412476,0.05
2021-01-08,85,5.7086094168205666,51.96959168464097,0.2112692514990709,0.05837291849076566
2021-01-09,107,7.226174042803947,78.69749330345053,0.3855408481016369,0.10122978748018108
2021-01-10,111,5.53342002317849,69.64475544465895,0.486436812964874,0.0934335965977574
2021-01-11,105,4.530412954215269,51.43262137888273,0.3512256114391431,0.05
2021-01-12,94,4.998937108135031,79.16261961562785,0.37755497272536553,0.1181502616494005
2021-01-13,91,3.124388399045424,50.565126829451124,0.20674584768718401,0.05
2021-01-14,89,5.90677298953305,89.36859790746365,0.291422879059158,0.1471500083614717
2021-01-15,98,6.3234995934851135,65.32164113516858,0.27610940900719017,0.08469652716758626
2021-01-16,110,4.3218645007503795,52.012900150461604,0.4839851097731679,0.05877712496557512
2021-01-17,93,4.294936778360748,79.41761104915767,0.41216890779022675,0.11780787893329747
2021-01-18,103,5.398817344478073,69.88422072165274,0.4480323945717898,0.07816609290704349
2021-01-19,104,4.3449203959391065,98.69002066785748,0.3968253197517533,0.16355706716304094
2021-01-20,101,4.900801078061266,77.2099331251851,0.4084398255530458,0.10159966368202311
2021-01-21,94,8.149582683749774,63.76195905185041,0.34090084360222234,0.06407735884799995
2021-01-22,108,4.629461448881005,85.47194323169873,0.5036315172921704,0.12626223502248685
2021-01-23,113,4.462489771968166,63.57460012713557,0.4616570818359587,0.07036454005946499
2021-01-24,115,4.028687291547262,95.21216457037826,0.5796283636923666,0.14303760897810314
2021-01-25,98,6.116287957249905,68.73609852536882,0.24478041841986123,0.0972745618728619
2021-01-26,93,4.728163740172845,77.49342813881026,0.2985057723818095,0.1109988513281384
2021-01-27,104,4.025940442517861,52.52865519121144,0.4155863078774228,0.05
2021-01-28,87,6.9819560484095184,71.30606189761154,0.30166634130356196,0.09741266956150375
2021-01-29,89,7.129404506770456,91.61817698304975,0.2911315426338435,0.1764847715594119
2021-01-30,86,4.099364651391943,90.2824402681671,0.2,0.14867962219651967
2021-01-31,93,3.0,61.215927942676316,0.28075034370914925,0.05
2021-02-01,104,6.511270534755383,61.303953550528135,0.44993400047737037,0.06409138015575147
2021-02-02,91,3.973055261359994,90.86526561066184,0.30604663290677225,0.14322716384330209
2021-02-03,113,6.1859383987441525,96.51992100846627,0.5010437945182127,0.16537181943969653
2021-02-04,103,3.0,54.768046063650175,0.40595831052440107,0.05
2021-02-05,98,6.338896007448964,72.50293197131126,0.41480839985796447,0.1196250550565259
2021-02-06,100,3.1832421060788283,66.87271394821144,0.3741153713565393,0.06808760236702249
2021-02-07,89,6.096146178599787,93.53442277287198,0.28559543779854635,0.16506547186284024
2021-02-08,83,5.021409601754651,54.176245734000936,0.33849682940402714,0.05
2021-02-09,92,3.5690908709050326,60.55629712790187,0.24881586815580387,0.05
2021-02-10,94,4.389445530609829,87.62341687932471,0.24740786342126708,0.13295823348153557
2021-02-11,107,6.029477685435051,52.56469244906078,0.5091794832399303,0.05
2021-02-12,102,5.158841679672851,74.62676903571446,0.3860678469352949,0.12244538048604069
2021-02-13,107,5.876619470708726,72.105351733986,0.454088123612869,0.08335403257127766
2021-02-14,103,7.9646608767732285,66.72005894943743,0.39094218109344436,0.07966381839370663
2021-02-15,100,3.0,69.72861576594619,0.3870099929616244,0.06978325525397457
2021-02-16,95,7.425818862452935,76.49702934651165,0.4299269056048171,0.1295009396003234
2021-02-17,85,5.156533906284819,58.06836791941916,0.29010642293090594,0.05013286328230813
2021-02-18,107,3.6518239275153075,78.59979391417964,0.5131111755943489,0.09169714341981086
2021-02-19,106,3.0045295613915153,90.27161646499931,0.3891886472103677,0.1483808808095289
2021-02-20,92,4.71631941383445,88.00804648950796,0.26244231317235656,0.14491574280555095
2021-02-21,110,6.382475167886689,57.69499523468868,0.3580460670257286,0.06038171111566401
2021-02-22,93,4.808676319433698,57.462473487073694,0.28953095894586234,0.05358814447009798
2021-02-23,96,7.2667323953710214,63.40871838724567,0.40783515931928294,0.10050343614441662
2021-02-24,117,3.0,68.05373631705186,0.5958473257874186,0.0910121579015167
2021-02-25,122,4.981866578230918,70.42277907042413,0.6089243368523938,0.07931051667239403
2021-02-26,90,3.1214098333803215,83.98486084166726,0.2988849858140974,0.1338004816200149
2021-02-27,113,5.545447823937452,52.83402160829177,0.49555572287122973,0.05
2021-02-28,110,6.33033108514595,51.73363521130332,0.5102379441200892,0.05
2021-03-01,106,4.36885730947842,69.59552814719545,0.4982939139740308,0.06370816267254517
2021-03-02,92,3.0,84.85818460689902,0.23920566062947635,0.1178706961668151
2021-03-03,121,5.298422220194742,59.67176714782413,0.6249823843918674,0.05
2021-03-04,89,5.655107827600264,82.0752240628126,0.3366217435477334,0.1327817994753722
2021-03-05,117,5.606442132442546,62.991406897014976,0.5492449855518315,0.07771723635728572
2021-03-06,106,6.853673287733232,94.30430544067582,0.4950350306060292,0.1464364192505305
2021-03-07,121,3.393419480526427,94.78449721333082,0.7507327222236276,0.1511002404025819
2021-03-08,95,6.020324158175674,64.86436021406632,0.3447828603506554,0.08591331648101987
2021-03-09,91,6.7887612687169625,61.49968769816203,0.32966535250026624,0.06657607981493645
2021-03-10,82,3.0,70.56519860331156,0.2,0.08398623225995833
2021-03-11,95,5.479477738878466,62.026579259007434,0.35906255813010257,0.0669887811476855
2021-03-12,81,4.243730253488493,83.61919216458517,0.2330135812491152,0.12549283008072426
2021-03-13,101,4.877715990347531,91.30323422741428,0.41974211701350694,0.14558513285329755
2021-03-14,95,5.5215147253075045,83.65460654556085,0.2990152340145572,0.11640558522186299
2021-03-15,114,4.2691571538296715,91.21752236246748,0.5503180885662726,0.1337830513823005
2021-03-16,92,3.986437881257582,69.84960811037371,0.3931097969358819,0.08657453888196222
2021-03-17,113,5.051228626232037,57.815848535443045,0.5524317882257264,0.05
2021-03-18,113,3.369131091705796,86.89754736987962,0.578099359453592,0.1261531751220956
2021-03-19,120,3.3712623066722216,68.0237252570777,0.5881494014993687,0.06668858688137069
2021-03-20,108,6.019059924434755,83.56354126145663,0.5174950119711855,0.12773403495173616
2021-03-21,99,3.276808947262016,63.53219709908828,0.4039633919108263,0.0674497539784563
2021-03-22,108,5.999468751363818,54.06148174033363,0.43245446351563843,0.05
2021-03-23,98,5.693886939280927,99.62908977438818,0.3959260502399437,0.16394605688655348
2021-03-24,92,3.0,57.81007539652997,0.2704151668279845,0.05
2021-03-25,96,3.9836530214965173,99.42104969817404,0.32835598625576046,0.16613264756335755
2021-03-26,94,6.791164104571059,98.86399662832235,0.34946641536461875,0.18086176906315013
2021-03-27,75,3.5282517032904774,89.69090519540198,0.2,0.15278975716665344
2021-03-28,97,4.303393606535918,82.97114810409988,0.31053837674614354,0.12022480677147417
2021-03-29,109,5.693091339877845,78.89035251255423,0.5426992885591438,0.11802835096823917
2021-03-30,98,6.175085763923893,93.30507726889174,0.40860031391502366,0.14900142571331143
2021-03-31,121,4.622691670933256,64.4719760809744,0.5747635782194558,0.06433269207407988
2021-04-01,103,4.103734707962538,73.38406062424386,0.3531207601775413,0.09676611586463028
2021-04-02,121,7.133554792547761,80.9694984683251,0.6027547710459285,0.11302253202930168
2021-04-03,103,7.608349495696368,70.55952379347455,0.40770281430694205,0.1017287697900626
2021-04-04,91,6.468287076172693,71.3743227045134,0.3156570228526512,0.09747231422085174
2021-04-05,91,5.127977213847536,66.51423337510423,0.2918441669422217,0.07559546075042475
2021-04-06,109,3.7876014175386103,78.2115908342268,0.3896271569627495,0.11394436857695588
2021-04-07,97,3.754333390165152,92.5287264007558,0.3505826530849421,0.14970223130157836
2021-04-08,106,5.783771157898636,60.076418900315645,0.4447190444465844,0.07392883147400456
2021-04-09,110,5.627597331333026,96.72165193767208,0.531683051238703,0.158367047313741
2021-04-10,91,7.102397889419644,84.45438268741148,0.27509001626944757,0.14023438318151615
2021-04-11,103,5.975675138804209,91.1636606340015,0.5139337336686284,0.15421402545992502
2021-04-12,84,3.0,77.80953463150058,0.2,0.08773605895695095
2021-04-13,93,6.577921426584378,88.97583507120316,0.39555837489013124,0.15938006236744484
2021-04-14,113,3.5029090590283807,50.81001986697336,0.5187840514560947,0.05
2021-04-15,105,4.424043092071472,90.91902123897677,0.4929792436171778,0.14470721843244938
2021-04-16,83,5.3753003093775416,52.006942954268325,0.23399007420293666,0.05
2021-04-17,96,7.993501234675946,94.49566881814312,0.4169777768012735,0.17429969738596235
2021-04-18,107,9.664877834008042,99.59813736193217,0.45063190177235946,0.189982954556765
2021-04-19,83,5.910084588704274,64.70337310883889,0.2,0.05545293949201788
2021-04-20,105,4.725205071919418,60.51592781428968,0.5210252143635532,0.05
2021-04-21,112,5.801758472720826,88.26816819290204,0.514325967705893,0.12989371313279297
2021-04-22,99,6.3314831388107535,62.651317046012664,0.40107792368121054,0.08665238761268294
2021-04-23,111,4.518998561664213,93.27811915861017,0.5717375957022398,0.15127825334491915
2021-04-24,105,7.692817033868483,55.142129607873834,0.3984022378952783,0.05043128070249221
2021-04-25,93,5.345106138787103,56.29775981896791,0.35977454488196287,0.05451034839871731
2021-04-26,109,5.746614633637091,98.95757775503077,0.46050526217685545,0.1643882954047189
2021-04-27,106,5.998886378081692,83.69194491350024,0.45339153221778145,0.12340162625086365
2021-04-28,106,5.632379915921684,92.34436122144764,0.4636139482692145,0.15587570593643754
2021-04-29,103,6.258410750704418,66.2164688675759,0.3549889069276532,0.0902291502704846
2021-04-30,113,4.074120220179616,83.82418747603022,0.4910581478589783,0.12686001398067662
2021-05-01,111,4.162547369080954,79.71209136542986,0.577553644620657,0.11243226236685316
2021-05-02,95,3.3497686505424578,80.15750600614734,0.39430955942923984,0.10800253862351449
2021-05-03,89,5.659251845930339,84.12662297688607,0.2868680211336383,0.13467848671557767
2021-05-04,111,6.168404755268171,78.76795865645494,0.5221561729256446,0.11916242879699822
2021-05-05,104,5.686659299227829,71.4531184651333,0.42528787471817714,0.0824929291437697
2021-05-06,104,7.5117386500213055,63.79613471902734,0.5078291692913991,0.07940788962352006
2021-05-07,109,4.99160597175643,88.4290665456601,0.4799823711102918,0.12950834290658497
2021-05-08,108,6.003112483388769,61.313621500159314,0.49159210460674246,0.06476725234643002
2021-05-09,127,3.3624486857910285,84.61771530772072,0.7273015072071033,0.11585890993723488
2021-05-10,104,4.419350446288399,61.66664113246633,0.40113142575770466,0.08249049185666961
2021-05-11,106,6.0433066363486665,81.2665084977227,0.5379394592248448,0.1236171148373943
2021-05-12,94,6.273653166114716,87.35391335645144,0.2634769295128312,0.12938761023731202
2021-05-13,81,4.559049578503727,60.93569444532696,0.29148210655563994,0.05426052912173028
2021-05-14,95,4.892601122212899,52.997165043065415,0.3313662208024013,0.05
2021-05-15,108,3.0,56.548687149708705,0.46786506260873595,0.05137970091065136
2021-05-16,108,4.464456198790086,80.29984836355128,0.3854994914408529,0.10732730208521708
2021-05-17,100,6.335574745279679,92.47232031128678,0.37726026413111535,0.14327055492002236
2021-05-18,105,5.86280752415985,52.24984106177122,0.3980096734486558,0.05
2021-05-19,98,5.750998582071815,86.70756295208231,0.3496176827313264,0.1250716947076095
2021-05-20,89,5.07466053077144,67.0659322975026,0.28313445171055607,0.07220954513129015
2021-05-21,106,5.010594737942265,73.92641849597612,0.5078895807236453,0.09425602432252976
2021-05-22,83,4.0095182907898295,96.44297749227829,0.2403801675700313,0.15868018939778294
2021-05-23,105,6.048242630303802,66.59857523679227,0.4653838326700557,0.08692858343263919
2021-05-24,123,5.631459416584085,73.2668466969743,0.5752240305577219,0.09112149435097944
2021-05-25,98,5.738028271989199,50.68412073803405,0.3359622955198635,0.05
2021-05-26,98,4.210947735998629,54.079936000241915,0.46993625091756563,0.05
2021-05-27,97,3.0,62.9295795567392,0.33323994826183767,0.055284718245405484
2021-05-28,115,6.645729067630544,51.392612041053724,0.6328104126028649,0.05
2021-05-29,91,4.281743815987394,81.56876630241254,0.29784694005595674,0.1204750757394004
2021-05-30,104,3.705836353935319,71.31991784008113,0.4401143968071752,0.09092733038633738
2021-05-31,113,6.04021836787099,77.4072601364011,0.5835182580114965,0.11634921340506796
2021-06-01,130,4.411981040121305,58.732359294816476,0.7635946210969328,0.052792838320148146
2021-06-02,113,6.589904576069933,64.79660147183081,0.5244593719860456,0.06151709562837734
2021-06-03,108,5.9255089243650465,83.19122374263625,0.4605878473239231,0.1297034928413908
2021-06-04,108,6.0253539848007165,98.26513618151999,0.4772039775738894,0.17971725394857965
2021-06-05,87,3.0,52.52083868011046,0.2868978764116059,0.05
2021-06-06,117,6.817915978079601,94.5192160427633,0.6145651843434878,0.16072372027634999
2021-06-07,109,5.391875796850784,78.84406006556043,0.49021149294970756,0.10690116643204876
2021-06-08,86,4.4460842911306955,78.19597833778118,0.2909443149011577,0.10107734971616106
2021-06-09,105,5.215082701013377,75.01392676038802,0.5319179866135471,0.10648133278514438
2021-06-10,90,3.0,53.46970429520917,0.31906548061323925,0.05
2021-06-11,80,5.612979217221007,54.493842586808036,0.21558264280023892,0.05
2021-06-12,93,3.4559427377268928,80.0456002829543,0.2540544587454966,0.11649613767376785
2021-06-13,94,3.0,67.04792857177792,0.20846349315854684,0.0673785838069797
2021-06-14,97,3.0,95.86340332888403,0.3894187864615084,0.15134735221502776
2021-06-15,103,6.669032562484888,70.32952686797361,0.42525878843595644,0.09221990111816558
2021-06-16,106,4.056104909460817,57.164072935132054,0.4342608662542629,0.05
2021-06-17,109,7.300591564874749,85.7359416751018,0.5021765102093172,0.14696656101754985
2021-06-18,99,4.196297805421553,64.6676710720505,0.3869798135401546,0.08774275651973562
2021-06-19,88,3.0,76.27351536779466,0.33638901253169495,0.08529829967341074
2021-06-20,103,3.325213340077011,84.8916392752585,0.43430554341294897,0.1264820015464603
2021-06-21,102,6.853717430010408,95.01320556010353,0.38265383574649164,0.16401619373224752
2021-06-22,95,4.766152733094999,89.6095597400838,0.3995083119479645,0.13396657301583995
2021-06-23,84,4.177569055264098,83.8180533936362,0.2291434462526899,0.12223333408687938
2021-06-24,71,5.240027338779181,83.98165911975718,0.2,0.1295186388472378
2021-06-25,97,5.752674104251318,97.29623220160433,0.34612946469036,0.1998338026766705
2021-06-26,102,6.676098223853691,64.7912048748268,0.3875086557251282,0.07591264758691685
2021-06-27,110,7.17274884483939,50.05560470980937,0.5042084115092849,0.05
2021-06-28,89,4.460347031316371,63.59772796990993,0.2906414321771843,0.06582502624125551
2021-06-29,104,3.0109284708769426,60.8945689813372,0.46399135176834166,0.05
2021-06-30,78,4.379802258315086,83.0917292556999,0.2,0.12025463123263248
2021-07-01,106,5.3904207598743294,81.68557998827646,0.36818201081148016,0.12216909658715264
2021-07-02,106,3.554361610684084,79.67306913523619,0.4383613058205806,0.1147370192885811
2021-07-03,95,3.5642736276574354,50.812172160472684,0.3896909233571908,0.05
2021-07-04,83,5.5156818223248285,86.43890272253238,0.2151311960378447,0.1318594210901441
2021-07-05,101,4.9270214726443236,66.17652062427457,0.3976808298742726,0.071658529089746
2021-07-06,99,5.04919549311738,83.25279945033157,0.43931882529529687,0.1173431675104749
2021-07-07,101,3.8622569979498955,77.82892142510767,0.3744013386370539,0.09151742371699555
2021-07-08,83,4.654398928691349,67.13654627139536,0.2,0.07778058125144917
2021-07-09,92,3.6136502835975435,56.72881335520539,0.3119684440237253,0.05
2021-07-10,113,6.33529761668718,54.720944883024046,0.5057913024375632,0.05
2021-07-11,90,6.552874002085629,91.57591665561118,0.2516876840123373,0.14754038037826933
2021-07-12,105,3.0,95.9198771040779,0.4412310772050655,0.15825646317513628
2021-07-13,102,3.605733709711385,82.48940233821497,0.44457528236233923,0.13351117655586672
2021-07-14,90,3.0,55.17170574302417,0.29953557192160923,0.05
2021-07-15,82,4.024964098389653,70.10136084441203,0.2353490536343119,0.06189871819620866
2021-07-16,92,4.874843045314459,86.44696000525786,0.4106703849257712,0.13246622638884523
2021-07-17,113,3.0,88.99104420050341,0.5128560569221218,0.13213011056108784
2021-07-18,107,3.6172102803120305,55.91093111455443,0.4839174317322335,0.05
2021-07-19,95,3.4940639418777524,50.00153594226912,0.3245393318700433,0.05
2021-07-20,113,5.310900994098416,85.60685229403025,0.48768201400565137,0.13136866886432852
2021-07-21,98,5.104016505554376,67.82980879931029,0.3507546173291115,0.08268461303110876
2021-07-22,100,3.9173936699941203,62.72406658091301,0.37606207142391557,0.06816347701915802
2021-07-23,115,5.265231308209097,50.644873489476275,0.5679737898773564,0.05
2021-07-24,93,4.179979873119102,77.01497033807499,0.4474537893350379,0.09825541598950585
2021-07-25,116,4.59251733451092,92.55753677129908,0.5241978281862081,0.1527732849258625
2021-07-26,104,7.510178135447806,97.8815823136294,0.4191687347192269,0.17201587657201986
2021-07-27,107,7.010691577685522,78.28724753066446,0.4668438493444376,0.137226896798094
2021-07-28,106,3.0506281446086034,75.7230663869947,0.4797899424354874,0.08606824108173977
2021-07-29,89,6.244598626818762,54.252819274462055,0.30317754059773927,0.05
2021-07-30,132,6.217094831737388,77.44364007712998,0.7842047896974058,0.1189766153584998
2021-07-31,112,3.2776050668710726,68.99895394826973,0.3986803964732396,0.0674720392911456
2021-08-01,92,6.228166465632291,80.35676404417885,0.20065350649021635,0.10374539398265382
2021-08-02,98,7.306897877618829,69.43631739382734,0.35520609139949255,0.09055689630041083
2021-08-03,96,3.316182790633379,62.01495617251834,0.4148650093771855,0.06292018802999233
2021-08-04,89,3.6237457684786047,54.748263761418826,0.2117175984197202,0.05
2021-08-05,130,6.5264922002652535,65.74592222944479,0.5496183830153121,0.07140588467507085
2021-08-06,105,5.4072429662384724,54.832241714387614,0.47855897031096045,0.05078966206938242
2021-08-07,109,5.827214412859285,58.8448475411992,0.5021828611851357,0.0523628657276635
2021-08-08,92,5.510883824600745,99.3668079289773,0.2654895796600285,0.17055323477343343
2021-08-09,89,5.586043881392216,72.20517784533092,0.24072301996395354,0.09604031383958696
2021-08-10,95,3.0102918075333758,76.59358832525083,0.3015128140182663,0.10253972610960725
2021-08-11,98,6.570976559932173,93.68092643686077,0.385526765873697,0.18771479742756864
2021-08-12,103,6.75438498864166,99.77844502453439,0.3986842361908497,0.19137962109338572
2021-08-13,89,4.655913883897958,79.13572246723407,0.31470319594877605,0.12228513648507547
2021-08-14,105,4.934784575279206,90.62369105220859,0.3072686668547805,0.14148533404314323
2021-08-15,112,3.0,66.34705121683376,0.47715740674361007,0.053782472590806533
2021-08-16,102,5.771382134026752,65.28719787236456,0.3636973019544475,0.07534181778341867
2021-08-17,91,5.858086162571216,70.135186049728,0.29718296608137545,0.09076768811463606
2021-08-18,93,4.906713474501034,83.62536313368246,0.3030976120754931,0.11462452935990657
2021-08-19,101,6.6865300398057546,84.10958446275494,0.44989218899478833,0.13400845828825347
2021-08-20,74,4.498884153530089,65.76197173247255,0.2,0.0737735119822594
2021-08-21,99,5.8469088888404,56.66049620683143,0.39227457381653763,0.0528199670148771
2021-08-22,94,3.4705034919618267,81.61981282327542,0.36791682116058533,0.11725483446347813
2021-08-23,75,4.964671773688643,56.41629310943823,0.24283237182809775,0.05
2021-08-24,104,4.738468613145746,78.92462541146651,0.41591170144532624,0.1053961327074277
2021-08-25,99,5.337961883061412,84.67110640281544,0.40622293021762584,0.12556412235726494
2021-08-26,100,4.445709606749962,85.03057481972257,0.30980686037188176,0.11533075851297879
2021-08-27,87,4.802791106492498,87.67360553297983,0.2,0.15488252252325296
2021-08-28,94,6.23907075716226,93.64297107828322,0.382238718789085,0.16225877066685393
2021-08-29,90,4.344853644142674,74.99794959823942,0.29972198531759653,0.0944695864574831
2021-08-30,131,3.0,86.51245947647857,0.7689256344899211,0.11524945761491112
2021-08-31,105,7.624375856308131,80.95863676829184,0.38132985555151255,0.16035436860969396
2021-09-01,113,7.072181118035729,59.33199698988413,0.5559951069764376,0.05262361623760208
2021-09-02,106,3.061605957341572,51.28448224347041,0.5534408920271927,0.05
2021-09-03,121,6.034561707867791,64.22706928384669,0.6309852804178633,0.07701238475373962
2021-09-04,100,4.245537844172985,72.15168531688097,0.4138290752795525,0.09368487482895062
2021-09-05,113,5.39523082299659,80.8552972214328,0.5304278040412175,0.12912136633143823
2021-09-06,106,5.4413361935202404,92.49796652516027,0.3814559271437044,0.17277666562077462
2021-09-07,91,4.648388299525517,59.81228583530828,0.3777786467855175,0.05774037555815956
2021-09-08,97,3.8243515016204053,56.277489494923856,0.3394571180097467,0.05
2021-09-09,85,3.964188421525611,98.17399737371638,0.27522416281915085,0.16177348297755936
2021-09-10,113,3.6257121267781365,55.402227968820355,0.45184828467143734,0.05
2021-09-11,102,3.752266687654333,73.92455350535946,0.361027016774611,0.11121725436940827
2021-09-12,114,4.899232564925967,79.27818643966509,0.6117543699611118,0.09835266735938214
2021-09-13,95,3.9263600163338723,77.06872104537192,0.3326348855521079,0.11286372827003739
2021-09-14,110,6.02307809856893,54.30160785164716,0.5726637738021272,0.05
2021-09-15,109,7.230869233003891,52.85134570018097,0.4860884670470741,0.053086688617857175
2021-09-16,110,4.129920137944936,55.274171373051786,0.4079051113521071,0.05
2021-09-17,101,5.359106750803066,79.27938419363062,0.45460337998658606,0.10620936003364392
2021-09-18,95,5.7495276654544005,77.21724438171606,0.3205053841122196,0.1179080992664335
2021-09-19,97,5.708003406378912,61.68703960183721,0.40493444067585216,0.07014544610846242
2021-09-20,97,5.113932901874131,81.88870709227957,0.3712605433770041,0.13095635544360662
2021-09-21,92,6.114023627539583,91.00337510278247,0.2428440886028565,0.15344719709225899
2021-09-22,91,5.7233734290209854,52.07894799232969,0.31821473826852853,0.05
2021-09-23,103,3.1435063665090532,74.90649717740212,0.53981115710764,0.0748491534145132
2021-09-24,103,6.303734096583909,84.46552060513451,0.454649322925723,0.14310896497971715
2021-09-25,96,6.330936255900113,62.61559635348436,0.3571241123497269,0.0737403651643935
2021-09-26,100,3.8550708437321277,65.38854526465745,0.4537671700978449,0.055783163683993414
2021-09-27,96,5.056906753171403,80.6818951494692,0.3705334232601556,0.11194448248129837
2021-09-28,102,6.024993489216604,94.89676467218685,0.43047671151313976,0.16014767334312918
2021-09-29,103,4.686029270630957,90.49622101514497,0.3754187413920449,0.13008896507876552
2021-09-30,110,6.609467071649018,79.15651095497918,0.5116924012894799,0.1123400442571313
2021-10-01,124,8.54580874192904,86.51108588786246,0.6917721708208473,0.14092399780516907
2021-10-02,90,3.8210209510475264,68.24112351038994,0.2581968923949988,0.06970368516752809
2021-10-03,104,3.0,82.0482764049379,0.5112247910623474,0.10375785423151807
2021-10-04,96,5.455727893407314,73.30907955637785,0.35541469879274373,0.08093582892750265
2021-10-05,100,6.082343757689215,59.49680682287804,0.355611524423073,0.07912804156277503
2021-10-06,93,4.653700439232846,85.08691369386287,0.3798816038460122,0.14105465058804514
2021-10-07,110,7.179890994981552,77.82323186744111,0.48566028821308654,0.11157895636203123
2021-10-08,94,3.0,67.93107909767957,0.3779757443743054,0.07151745125957483
2021-10-09,107,6.039377934547417,95.56695950393154,0.45541206838707315,0.17107241908274468
2021-10-10,97,4.09120876886166,51.046705891336664,0.3670086928235048,0.05
2021-10-11,89,7.579066859310945,65.7886575624748,0.3146780102167146,0.07707525671737835
2021-10-12,89,7.988773029752178,52.84406988888233,0.30454485287950034,0.059397142655232146
2021-10-13,106,3.8500151183249782,88.32636581108136,0.36022341097741306,0.12875011998279962
2021-10-14,102,4.17566429613713,85.10537270568963,0.36393781299528044,0.11283581555606842
2021-10-15,110,6.2893818304697025,66.56761093681585,0.5464704992395408,0.08839110755594105
2021-10-16,123,4.4193040253157285,83.78314511035364,0.6233931705549226,0.13635353969886385
2021-10-17,110,4.931883173101642,69.79686130979749,0.4738134348614289,0.10992908953020755
2021-10-18,91,5.038082630813615,87.81268957112172,0.24207129923712634,0.12663122921653114
2021-10-19,103,3.0,72.7091831368353,0.37601318393620764,0.09011674626131382
2021-10-20,96,4.9792433808586445,70.61398639158328,0.25891006800190264,0.08264016364110775
2021-10-21,109,3.9654083389037393,96.73649577441505,0.48493596406492334,0.16787011612300418
2021-10-22,111,4.260315766400342,62.543954994535014,0.48007812097094765,0.05
2021-10-23,105,7.1654480052032214,56.02236699982827,0.40167060545073424,0.05
2021-10-24,104,3.1152396585811157,79.2271556629729,0.43659382874160235,0.09549891705015946
2021-10-25,102,6.2198077801219664,98.46609061420895,0.43819853154263694,0.17728695119991755
2021-10-26,107,4.581555604502287,68.89196068635934,0.5746598966104972,0.0731728474162059
2021-10-27,91,4.5803597472562485,53.10183818143908,0.23440582902183937,0.05
